Content:






MORAL | English meaning - Cambridge Dictionary










                        SMART Vocabulary: related words and phrases                    






Morality and rules of behaviour












antisocial










antisocially










baseness










biocentric










bioethicist










ethical










ethically










ethicist










ethics of care










ethos










honour










liberty










motto










precept










principle










principled










propriety










Protestant work ethic










the ways of the world
 
idiom
 










work ethic








See more results »






You can also find related words, phrases, and synonyms in the topics:






Virtue and moral good
















































moral
noun
 
uk






Your browser doesn't support HTML5 audio












/
ˈmɒr.
ə
l
/
 
us






Your browser doesn't support HTML5 audio












/
ˈmɔːr.
ə
l
/


 
moral
 
noun
 

            (
STANDARDS
)
      
 
 
morals
 
C2
 
[ 
plural
 ]






















 
standards
 for good or 
bad
 
character
 and 
behaviour
: 
 
public
/
private
 morals
 



            See more        
 




 
moral
 
noun
 

            (
MESSAGE
)
      
 






















 
[ 
C
 ]
 
The moral of a 
story
, 
event
, or 
experience
 is the 
message
 that you 
understand
 from it about how you should or should not 
behave
: 
 
And the moral 
of
 the 
story
 is that 
honesty
 is always the 
best
 
policy
.
 











                        SMART Vocabulary: related words and phrases                    






Morality and rules of behaviour












antisocial










antisocially










baseness










biocentric










bioethicist










ethical










ethically










ethicist










ethics of care










ethos










honour










liberty










motto










precept










principle










principled










propriety










Protestant work ethic










the ways of the world
 
idiom
 










work ethic








See more results »























                                     (Definition of 
moral
 from the 
Cambridge Advanced Learner's Dictionary & Thesaurus
 © Cambridge University Press)
                          
 
moral
 | American Dictionary


 
moral
adjective
 
us






Your browser doesn't support HTML5 audio












/
ˈmɔr·əl
, 
ˈmɑr-
/


 
moral
 
adjective
 

            (
RIGHT
)
      
 






Add to word list








Add to word list








 
relating
 to 
standards
 of good 
behavior
, 
honesty
, and 
fair
 
dealing
, or 
showing
 high 
standards
 of this 
type
: 
 
a 
highly
 moral man
 
It’s her moral 
obligation
 to 
tell
 the 
police
 what she 
knows
.
 
 
























moral
noun
 
[ 
C
 ]
 
us






Your browser doesn't support HTML5 audio












/
ˈmɔr·əl
, 
ˈmɑr-
/


 
moral
 
noun
 
[C]
 

            (
RIGHT
)
      
 






















 
a 
message
 about how 
people
 should or should not 
behave
, 
contained
 in a 
story
, 
event
, or 
experience
: 
 
The moral of the 
story
 is that 
honesty
 is the 
best
 
policy
.
 
 




 
moral
 
noun
 
[C]
 

            (
LESSON
)
      
 






















 
literature
 
a 
lesson
 that can be 
learned
 from a 
story
, 
esp
. a 
fable
 or other 
work
 of 
literature
 
 











                                     (Definition of 
moral
 from the 
Cambridge Academic Content Dictionary
 © Cambridge University Press)
                          


 




Examples 
of 
moral





        moral
    







                            Only where both coincide can business be expected to act out of 
moral
 concerns for past sins or the future public good.
                        



                                    From the 
Cambridge English Corpus
 













                            For similar reasons, we examine attitudes towards gender roles and 
moral
 issues.
                        



                                    From the 
Cambridge English Corpus
 













                            In addition to prescribing forms of work to the patient, each of the three models assigns the physician a 
moral
 function alongside his technical function.
                        



                                    From the 
Cambridge English Corpus
 













                            Natural philosophy was supposed to lead to 
moral
 virtue, to modesty and religious reverence.
                        



                                    From the 
Cambridge English Corpus
 













                            Is the symbolic value of the technology of any 
moral
 relevance?
                        



                                    From the 
Cambridge English Corpus
 













                            Now, these were the people doing '
moral
' things.
                        



                                    From the 
Cambridge English Corpus
 














Moral
 and socio-religious explanations thus jostled for space in a wider teleology of profanation and purification.
                        



                                    From the 
Cambridge English Corpus
 













                            Rights-based arguments founder on the difficulties of transferring a general 
moral
 claim of an individual patient to a specific claim against individual physicians.
                        



                                    From the 
Cambridge English Corpus
 













                            Finally, it is in the interest of employees to have ethical care that respects them as persons - in the full 
moral
 sense of the term.
                        



                                    From the 
Cambridge English Corpus
 













                            An authority that rests on substantive 
moral
 limitations is conceptually possible.
                        



                                    From the 
Cambridge English Corpus
 













                            Nonetheless, it appears that 
moral
 orthodoxy, as defined by what the public is prepared to accept, is on the side of the animal experimentalists.
                        



                                    From the 
Cambridge English Corpus
 













                            In the 
moral
 case, we can reasonably require agents to inquire into the nature of the situation when deciding what to do.
                        



                                    From the 
Cambridge English Corpus
 













                            So, if it can be the case that a deity's activity cannot account for worlds' 
moral
 differences, (7a) is false.
                        



                                    From the 
Cambridge English Corpus
 













                            Feminist ethicists reject this stance and assert that 
moral
 philosophy has to pay attention to the psychological, social and political dimensions of life.
                        



                                    From the 
Cambridge English Corpus
 













                            Out of "idleness," experts generated such "futile" knowledge, and brought about a general dissolution of morals and corruption of taste.
                        



                                    From the 
Cambridge English Corpus
 













                    See all examples of 
moral
 





            These examples are from corpora and from sources on the web. Any opinions in the examples do not represent the opinion of the Cambridge Dictionary editors or of Cambridge University Press or its licensors.        












What is the pronunciation of 
moral
?








 












Translations of 
moral









                    in Chinese (Traditional)
                



                    道德的, 有道德的，品行端正的, 規範…
                





                        See more                    









                    in Chinese (Simplified)
                



                    道德的, 有道德的，品行端正的, 规范…
                





                        See more                    









                    in Spanish
                



                    moral, moraleja, moral [masculine-feminine…
                





                        See more                    









                    in Portuguese
                



                    moral, digno/-na, moral [feminine]…
                





                        See more                    














 










in more languages













                                     in Marathi
                                 



                                     in Japanese
                                 



                                     in Turkish
                                 



                                     in French
                                 



                                     in Catalan
                                 



                                     in Dutch
                                 



                                     in Tamil
                                 



                                     in Hindi
                                 



                                     in Gujarati
                                 



                                     in Danish
                                 



                                     in Swedish
                                 



                                     in Malay
                                 



                                     in German
                                 



                                     in Norwegian
                                 



                                     in Urdu
                                 



                                     in Ukrainian
                                 



                                     in Russian
                                 



                                     in Telugu
                                 



                                     in Arabic
                                 



                                     in Bengali
                                 



                                     in Czech
                                 



                                     in Indonesian
                                 



                                     in Thai
                                 



                                     in Vietnamese
                                 



                                     in Polish
                                 



                                     in Korean
                                 



                                     in Italian
                                 



















                             नैतिक, नैतिकता…
                         





                                 See more                             















                             道徳的な, 教訓, 道徳上（どうとくじょう）の…
                         





                                 See more                             















                             ahlâk değerleriyle ilgili, ahlâkî, manevî…
                         





                                 See more                             















                             moral/-ale, morale [feminine], moral…
                         





                                 See more                             















                             moral…
                         





                                 See more                             















                             moreel, moraal…
                         





                                 See more                             















                             நல்ல அல்லது கெட்ட நடத்தை, நேர்மை, நேர்மை போன்றவற்றின் தரங்களுடன் தொடர்புடையது. ஒவ்வொரு நபரும் சட்டங்களை விட நம்புகிறார்கள்…
                         





                                 See more                             















                             नैतिक, सदाचार-पूर्ण…
                         





                                 See more                             















                             નૈતિક, નીતિસંબંધી, સદ્ગુણી…
                         





                                 See more                             















                             moralsk, morale…
                         





                                 See more                             















                             moralisk, sensmoral…
                         





                                 See more                             















                             moral, pengajaran…
                         





                                 See more                             















                             moralisch, die Moral…
                         





                                 See more                             















                             moralsk, moral-, anstendig…
                         





                                 See more                             















                             اخلاقی, بااخلاق, خوش اخلاق (بہتر اور شائستہ اصولوں پر مبنی رویئے)…
                         





                                 See more                             















                             моральний, етичний, повчання…
                         





                                 See more                             















                             моральный, нравственный, высоконравственный…
                         





                                 See more                             















                             నైతికత, చట్టాలకు కాకుండా ప్రతి వ్యక్తి విశ్వసించే మంచి లేదా చెడు ప్రవర్తన, నీతి…
                         





                                 See more                             















                             أَخْلاقي, أَخْلاق, عِبْرة…
                         





                                 See more                             















                             নৈতিক / নীতিগত, আদর্শ / নৈতিক (এমন আচরণ করা যা অধিকাংশ মানুষ সৎ ও সঠিক বলে বিবেচনা করেন)…
                         





                                 See more                             















                             morální, mravný, naučení…
                         





                                 See more                             















                             moral…
                         





                                 See more                             















                             ทางศีลธรรม, เรื่องสอนใจ…
                         





                                 See more                             















                             thuộc đạo đức, bài học…
                         





                                 See more                             















                             moralny, z zasadami, morał…
                         





                                 See more                             















                             도덕의, 교훈…
                         





                                 See more                             















                             morale…
                         





                                 See more                             






















Need a translator?


Get a quick, free translation!










Translator tool














 






Browse










mopping










mopping-up










MOQ










moraine








moral








moral compass










moral dilemma










moral fiber










moral fibre









































                        
                                    More meanings of 
moral













                        All
                    










moral law










moral fiber










moral fibre










moral panic










moral sense










moral compass










moral dilemma









                            See all meanings                        











                            Idioms and phrases
                        






claim the moral high ground
 
idiom






































Word of the Day




zip up






UK








Your browser doesn't support HTML5 audio














/zɪp/






US








Your browser doesn't support HTML5 audio














/zɪp/










to fasten a piece of clothing by using its zip, or to help someone close the zip on a piece of clothing they are wearing


About this
























Blog




Did it live up to your expectations? (Talking about disappointment)






April 23, 2025







                Read More            


























New Words




bluesnarfing






April 28, 2025





            More new words        






























 has been added to 
list


















To top
















Contents








English
American
Examples
Translations
 






































































© Cambridge University Press & Assessment 2025


 









            Learn
            








Learn


Learn


New Words


Help


In Print


Word of the Year 2021


Word of the Year 2022


Word of the Year 2023


Word of the Year 2024











            Develop
            








Develop


Develop


Dictionary API


Double-Click Lookup


Search Widgets


License Data











            About
            








About


About


Accessibility


Cambridge English


Cambridge University Press & Assessment


Consent Management


Cookies and Privacy


Corpus


Terms of Use




 






























© Cambridge University Press & Assessment 2025


 
















































































Cambridge Dictionary +Plus


My profile


+Plus help


Log out







































































                        Dictionary                        














Definitions












Clear explanations of natural written and spoken English


English


Learner’s Dictionary


Essential British English


Essential American English














Translations













                                    Click on the arrows to change the translation direction.                                









                                    Bilingual Dictionaries                                






English–Chinese (Simplified)


Chinese (Simplified)–English








English–Chinese (Traditional)


Chinese (Traditional)–English








English–Dutch


Dutch–English








English–French


French–English








English–German


German–English








English–Indonesian


Indonesian–English








English–Italian


Italian–English








English–Japanese


Japanese–English








English–Norwegian


Norwegian–English








English–Polish


Polish–English








English–Portuguese


Portuguese–English








English–Spanish


Spanish–English








English–Swedish


Swedish–English








Semi-bilingual Dictionaries




English–Arabic                                    






English–Bengali                                    






English–Catalan                                    






English–Czech                                    






English–Danish                                    






English–Gujarati                                    






English–Hindi                                    






English–Korean                                    






English–Malay                                    






English–Marathi                                    






English–Russian                                    






English–Tamil                                    






English–Telugu                                    






English–Thai                                    






English–Turkish                                    






English–Ukrainian                                    






English–Urdu                                    






English–Vietnamese                                    














Translate


Grammar


Thesaurus


Pronunciation


Cambridge Dictionary +Plus


Shop
























Cambridge Dictionary +Plus


My profile


+Plus help


Log out














 Log in                    
 /
                    
 Sign up
















English (UK) 
 


Change










English (UK)


English (US)


Español


Português


中文 (简体)


正體中文 (繁體)


Dansk


Deutsch


Français


Italiano


Nederlands


Norsk


Polski


Русский


Türkçe


Tiếng Việt


Svenska


Українська


日本語


한국어


ગુજરાતી


தமிழ்


తెలుగు


বাঙ্গালি


मराठी


हिंदी














Follow us













































                Choose a dictionary            










Recent and Recommended




































Definitions













                            Clear explanations of natural written and spoken English                        




English


Learner’s Dictionary


Essential British English


Essential American English














Grammar and thesaurus













                            Usage explanations of natural written and spoken English                        




Grammar




Thesaurus














Pronunciation













                            British and American pronunciations with audio                        




English Pronunciation














Translation



















                                Click on the arrows to change the translation direction.                            


Bilingual Dictionaries










English–Chinese (Simplified)


Chinese (Simplified)–English










English–Chinese (Traditional)


Chinese (Traditional)–English










English–Dutch


Dutch–English










English–French


French–English










English–German


German–English










English–Indonesian


Indonesian–English










English–Italian


Italian–English










English–Japanese


Japanese–English










English–Norwegian


Norwegian–English










English–Polish


Polish–English










English–Portuguese


Portuguese–English










English–Spanish


Spanish–English










English–Swedish


Swedish–English






Semi-bilingual Dictionaries




English–Arabic


English–Bengali


English–Catalan


English–Czech


English–Danish


English–Gujarati


English–Hindi


English–Korean


English–Malay


English–Marathi


English–Russian


English–Tamil


English–Telugu


English–Thai


English–Turkish


English–Ukrainian


English–Urdu


English–Vietnamese














Dictionary +Plus














Word Lists



































                Choose your language
            








English (UK) 
 






English (US)


Español


Português


中文 (简体)


正體中文 (繁體)


Dansk


Deutsch


Français


Italiano


Nederlands


Norsk


Polski


Русский


Türkçe


Tiếng Việt


Svenska


Українська


日本語


한국어


ગુજરાતી


தமிழ்


తెలుగు


বাঙ্গালি


मराठी


हिंदी

























                Contents            







                            English 
                            
 
Adjective




Noun
 






moral
 
(STANDARDS)


morals


moral
 
(MESSAGE)











                            American 
                            
 




Adjective
 




moral
 
(RIGHT)








Noun
 






moral
 
(RIGHT)


moral
 
(LESSON)









                        Examples                    









                        Translations
                    







                        Grammar                        









                        All translations                        








































My word lists


To add 
moral
 to a word list please sign up or log in.




Sign up


or


Log in








My word lists


Add 
moral
 to one of your lists below, or create a new one.





















































                        More
                    




Go to your 
word lists

























































                    Tell us about this example sentence:                

















                                    The word in the example sentence does not match the entry word.                                













                                    The sentence contains offensive content.                                











                                    Cancel                                



                                    Submit                                











































                                    The word in the example sentence does not match the entry word.                                













                                    The sentence contains offensive content.                                











                                    Cancel                                



                                    Submit                                






































