Content:






































Morals - Ethics Unwrapped
          10 short videos introduce athletes to behavioral ethics concepts.        




 

            Intro to Behavioral Ethics: Sports Edition            
 


 

            Conformity Bias: Sports Edition            
 


 

            Framing: Sports Edition            
 


 

            Incrementalism: Sports Edition            
 


 

            Loss Aversion: Sports Edition            
 


 

            Obedience to Authority: Sports Edition            
 


 

            Overconfidence Bias: Sports Edition            
 


 

            Role Morality: Sports Edition            
 


 

            Self-serving Bias: Sports Edition            
 


 

            Tangible & Abstract: Sports Edition            
 








Ethics Defined (Glossary) 
View All



          71 animated videos - 2 to 3 minutes each - define key ethics terms and concepts.        




 

            AI Ethics            
 


 

            Algorithmic Bias            
 


 

            Altruism            
 


 

            Altruistic Cheating            
 


 

            Applied Ethics            
 


 

            Artificial Intelligence            
 


 

            Behavioral Ethics            
 


 

            Bounded Ethicality            
 


 

            Cognitive Bias            
 


 

            Cognitive Dissonance            
 


 

            Confirmation Bias            
 


 

            Conflict of Interest            
 


 

            Conformity Bias            
 


 

            Consequentialism            
 


 

            Corporate Social Responsibility            
 


 

            Corruption            
 


 

            Deontology            
 


 

            Diffusion of Responsibility            
 


 

            Ethical Fading            
 


 

            Ethics            
 


 

            Fiduciary Duty            
 


 

            Framing            
 


 

            Fundamental Attribution Error            
 


 

            Groupthink            
 


 

            Growth Mindset            
 


 

            Halo Effect            
 


 

            Harm Principle            
 


 

            Hedonism            
 


 

            Implicit Bias            
 


 

            In-group/Out-group            
 


 

            Incrementalism            
 


 

            Integrity            
 


 

            Justice            
 


 

            Loss Aversion            
 


 

            Mercy            
 


 

            Moral Absolutism            
 


 

            Moral Agent            
 


 

            Moral Cognition            
 


 

            Moral Disengagement            
 


 

            Moral Emotions            
 


 

            Moral Equilibrium            
 


 

            Moral Hazard            
 


 

            Moral Imagination            
 


 

            Moral Injury            
 


 

            Moral Muteness            
 


 

            Moral Myopia            
 


 

            Moral Philosophy            
 


 

            Moral Pluralism            
 


 

            Moral Psychology            
 


 

            Moral Reasoning            
 


 

            Moral Relativism            
 


 

            Morals            
 


 

            Motivated Blindness            
 


 

            Neuroethics            
 


 

            Obedience to Authority            
 


 

            Optimism Bias            
 


 

            Overconfidence Bias            
 


 

            Prosocial Behavior            
 


 

            Rationalizations            
 


 

            Role Morality            
 


 

            Self-Serving Bias            
 


 

            Social Contract Theory            
 


 

            Subject of Moral Worth            
 


 

            Sustainability            
 


 

            Tangible & Abstract            
 


 

            Technological Somnambulism            
 


 

            Tragedy of the Commons            
 


 

            Utilitarianism            
 


 

            Values            
 


 

            Veil of Ignorance            
 


 

            Virtue Ethics            
 








Ethics in Focus 
View All



          One-of-a-kind videos highlight the ethical aspects of current and historical subjects.        




 

            Financial Conflicts of Interest in Research            
 


 

            Implicit Bias & Wrongful Conviction            
 


 

            #MeToo            
 


 

            Moral Illusions Explained            
 


 

            Propaganda: Ethics & the Media            
 








Giving Voice To Values 
View All



          Eight short videos present the 7 principles of values-driven leadership from Gentile's Giving Voice to Values.        




 

            Intro to GVV            
 


 

            GVV Pillar 1: Values            
 


 

            GVV Pillar 2: Choice            
 


 

            GVV Pillar 3: Normalization            
 


 

            GVV Pillar 4: Purpose            
 


 

            GVV Pillar 5: Self-Knowledge & Alignment            
 


 

            GVV Pillar 6: Voice            
 


 

            GVV Pillar 7: Reasons & Rationalizations            
 








In It To Win 
View All



          A documentary and six short videos reveal the behavioral ethics biases in super-lobbyist Jack Abramoff's story.        




 

            In It To Win: The Jack Abramoff Story            
 


 

            In It To Win: Jack & Framing            
 


 

            In It To Win: Jack & Moral Equilibrium            
 


 

            In It To Win: Jack & Overconfidence Bias            
 


 

            In It To Win: Jack & Rationalizations            
 


 

            In It To Win: Jack & Role Morality            
 


 

            In It To Win: Jack & Self-Serving Bias            
 








Scandals Illustrated 
View All



          30 videos - one minute each - introduce newsworthy scandals with ethical insights and case studies.        




 

            Academic Fraud at UNC            
 


 

            Armstrong’s Doping Downfall            
 


 

            Baylor’s Silence on Sexual Assault            
 


 

            Collapse at Rana Plaza            
 


 

            College Admissions Scandal            
 


 

            Compounding Illness            
 


 

            Countrywide’s Subprime Scandal            
 


 

            Curbing Corruption: GlaxoSmithKline in China            
 


 

            Daraprim Price Hike            
 


 

            EpiPen: Out of Reach            
 


 

            Equifax’s Breach of Trust            
 


 

            FIFA Kickbacks: World Cup Corruption            
 


 

            Final Exam Heist            
 


 

            Making the Grade            
 


 

            Michael Flynn: Under Investigation            
 


 

            OxyContin & the Opioid Epidemic            
 


 

            OxyContin: Whale Watching            
 


 

            Packing Peanuts for Profit            
 


 

            Penn State Scandal            
 


 

            Raj Rajaratnam: Insider Trader            
 


 

            Research Conflicts at UT Austin            
 


 

            Robert Bentley: A Campaign Affair            
 


 

            Samsung’s Political Connections            
 


 

            Steering Student Athletes            
 


 

            Tesco Cooks the Books            
 


 

            Theranos’ Bad Blood            
 


 

            United Airlines: Grounded            
 


 

            Volkswagen’s Emissions Evasion            
 


 

            Weinstein & Hollywood’s “Open Secret”            
 


 

            Wells Fargo Fraud            
 














Curated Resources




Resources Overview
Intro to Ethics Unwrapped
Behavioral Ethics
Law & Policy
Leadership
Media, Arts & Culture
Organizational Ethics
Professional Ethics
Science, Medicine & Research
Sustainability & CSR




Case Studies


Blog


Glossary


About




About Ethics Unwrapped
Program Staff
Collaborating Advisors
Collaborating Authors
Collaborating Artists
Contact










Search for:








 


 


Search Icon










Search for:








 


















Ethics Defined


 


UT Star Icon














 















            Morals          


Morals are society’s accepted principles of right conduct that enable people to live cooperatively.




Back to Series




















 
 








Back to Series




Generated with Avocode.
Watch the Next Video
 
Motivated Blindness




Related Terms 
 




















 


UT Star Icon





















          Morals        














Morals are the prevailing standards of behavior that enable people to live cooperatively in groups. Moral refers to what societies sanction as right and acceptable.


Most people tend to act morally and follow societal guidelines. Morality often requires that people sacrifice their own short-term interests for the benefit of society. People or entities that are indifferent to right and wrong are considered amoral, while those who do evil acts are considered immoral.


While some moral principles seem to transcend time and culture, such as fairness, generally speaking, morality is not fixed. Morality describes the particular values of a specific group at a specific point in time. Historically, morality has been closely connected to religious traditions, but today its significance is equally important to the secular world. For example, businesses and government agencies have codes of ethics that employees are expected to follow.


Some philosophers make a distinction between morals and ethics. But many people use the terms morals and ethics interchangeably when talking about personal beliefs, actions, or principles. For example, it’s common to say, “My morals prevent me from cheating.” It’s also common to use ethics in this sentence instead.


So, morals are the principles that guide individual conduct within society. And, while morals may change over time, they remain the standards of behavior that we use to judge right and wrong.












 


UT Star Icon





















        Related Terms      

























      Ethics      


Ethics refers to both moral principles and to the study of people’s moral obligations in society.


 
View
 













      Prosocial Behavior      


Prosocial Behavior occurs when people voluntarily help others.


 
View
 













      Values      


Values are society’s shared beliefs about what is good or bad and how people should act.


 
View
 


 















          Stay Informed			
 


 Subscribe
 





          Support Our Work			
 


 Donate
 


















Home


Curated Resources


Case Studies


Blog


Glossary


About










 


 


 


 


 










 Web Privacy Policy


 Web Accessibility






Copyright © 2025        Ethics Unwrapped - McCombs School of Business – The University of Texas at Austin      


















































