Content:
























MORAL Definition & Meaning - Merriam-Webster
expressing or teaching a 
conception
 of right behavior


a 
moral
 poem






 






c






: 
conforming to a standard of right behavior


took a 
moral
 position on the issue though it cost him the nomination






 






d






: 
sanctioned by or 
operative
 on one's conscience or ethical judgment


a 
moral
 obligation






 






e






: 
capable of right and wrong action


a 
moral
 agent






 




 




2
 












: 
probable
 though not proved 
: 
virtual


a 
moral
 certainty






 




 




3
 












: 
perceptual or psychological rather than 
tangible
 or practical in nature or effect


a 
moral
 victory
 
moral
 support






 




 












morally




ˈmȯr-ə-lē 


ˈmär-




adverb






















moral


2 of 2


noun
 








mor·​al




ˈmȯr-əl 


ˈmär-
;


sense 3 is
 
mə-ˈral 




















1
 






a






: 
the 
moral
 significance or practical lesson (as of a story)


The 
moral
 of the story is to be satisfied with what you have.






 






b






: 
a passage pointing out usually in conclusion the lesson to be drawn from a story






 




 




2
 








morals
 
 plural
 








a






: 
moral practices or teachings 
: 
modes
 of conduct


an authoritative code of 
morals
 has force and effect when it expresses the settled customs of a stable society
—
Walter Lippmann






 






b






: 
ethics


the science of 
morals
 endeavors to divide men into the good and the bad
—
J. W. Krutch






 




 




3
 












: 
morale


The casualties did not shake the 
moral
 of the soldiers.






 




 






















Did you know?








Ethics
 vs 
Morals
: Is there a difference?
 
Ethics
 and 
morals
 are both used in the plural and are often regarded as synonyms, but there is some distinction in how they are used. 


Morals
 often describes one's particular values concerning what is right and what is wrong: 




It would go against my 
morals
 to help you cheat on the test. 


He appears to view himself as a kind of culture warrior, striking out against the crumbling 
morals
 of modern society.
  
Jonathan Goldsbie, 
Now Toronto
, 16 Oct. 2014




While 
ethics
 can refer broadly to moral principles, one often sees it applied to questions of correct behavior within a relatively narrow area of activity:




Our class had a debate over the 
ethics
 of genetic testing. 


Anybody, it seemed, could make the music -- if they couldn't play guitar, they could push a button 
  -- and nobody worried about the 
ethics
 of appropriating riffs.
  
Jennifer Foote, 
Newsweek
, 23 July 1990




In addition, 
morals
 usually connotes an element of subjective preference, while 
ethics
 tends to suggest aspects of universal fairness and the question of whether or not an action is responsible:




Perhaps you don’t like Kim Kardashian, or her family, or her 
morals
 don’t align with yours, or you just think it’s weird that she might have had some plastic surgery, likes to apply makeup in a really complicated way and named her kid “Saint.”
  
Sarah Boboltz, 
The Huffington Post
, 12 Oct. 2016


The Frenches, both professors in The Media School, focused on the 
ethics
 of making medical decisions for a child who could not express her own wishes yet…
  
Chris Mura, 
Indiana Daily Student
, 18 Oct. 2016


















Synonyms






Adjective
 




all right
 


decent
 


ethical
 


good
 


honest
 


honorable
 


just
 


nice
 


right
 


right-minded
 


righteous
 


straight
 


true
 


upright
 


virtuous


Noun
 




ethics
 


ethos
 


morality
 


norms
 


principles
 


standards




See All Synonyms & Antonyms in Thesaurus















                        Choose the Right Synonym for 
moral










moral
, 
ethical
, 
virtuous
, 
righteous
, 
noble
 mean conforming to a standard of what is right and good.
 
moral
 implies conformity to established sanctioned codes or accepted notions of right and wrong.
 















         
                        the basic 
moral
 values of a community      












ethical
 may suggest the involvement of more difficult or subtle questions of rightness, fairness, or equity.
 















         
                        committed to the highest 
ethical
 principles      












virtuous
 implies moral excellence in character.
 















         
                        not a religious person, but 
virtuous
 nevertheless      












righteous
 stresses guiltlessness or blamelessness and often suggests the sanctimonious.
 















         
                        wished to be 
righteous
 before God and the world      












noble
 implies moral eminence and freedom from anything petty, mean, or dubious in conduct and character.
 















         
                        had the 
noblest
 of reasons for seeking office      






















Examples of 
moral
 in a Sentence










Adjective






Nor did these lawyers and bankers walk about suffused with guilt. They had the 
moral
 equivalent of teflon on their soul. Church on Sunday, foreclose on Monday.






—
Norman Mailer
,                
New York Review of Books
,                
27 Mar. 2002
 








… trip-wire sensitivity to perceived insult often leads to unjustifiable firings and other 
moral
 and legal imbroglios.






—
John McWhorter
,                
New Republic
,                
14 Jan. 2002
 








The modern liberal state was premised on the notion that in the interests of political peace, government would not take sides among the differing 
moral
 claims made by religion and traditional culture.






—
Francis Fukuyama
,                
Atlantic
,                
May 1999
 








It was our desire for a 
moral
 world, the deep wish to assert the existence of goodness, that generated, as it continues to do, political fantasy.






—
Arthur Miller
,                
Timebends
,                
1987
 













         
                        The author avoids making 
moral
 judgments.      









         
                        Each story teaches an important 
moral
 lesson.      









         
                        He felt that he had a 
moral
 obligation to help the poor.      









         
                        We're confident she has the 
moral
 fiber to make the right decision.      









         
                        Their behavior was not 
moral
.      









         
                        Animals are not 
moral
 creatures and are not responsible for their actions.      




Noun











         
                        The 
moral
 of the story is to be satisfied with what you have.      









         
                        The 
moral
 here is: pay attention to the warning lights in your car.      









         
                        Socrates was accused of corrupting the 
morals
 of the youth of Athens.      









         
                        The author points to recent cases of fraud as evidence of the lack of 
morals
 in the business world.      




See More








 




Recent Examples on the Web










Examples are automatically compiled from online sources to 
                    show current usage.






Read More



                        Opinions expressed in the examples do not represent those of Merriam-Webster or its editors. 
                        
Send us feedback
.
                    








Adjective
 




But reading also builds our empathic muscles and challenges our ethical and 
moral 
judgment.






—
Ann Kowal Smith, 
Forbes.com
, 18 Apr. 2025        	










Hungary Law Poses Predicament Limbo land: Film and TV makers are facing a 
moral 
dilemma in Hungary, which has become a production hotspot thanks to its generous 30% tax rebate that, crucially, pays upfront.






—
Jesse Whittock, 
Deadline
, 18 Apr. 2025        	






Noun
 




Katie Holmes on March 20, 2025 Aeon Katie Holmes on March 20, 2025
Aeon
The 
moral 
of the story?






—
Emily Tannenbaum, 
Glamour
, 3 Apr. 2025        	










Yet the lesson his re-ascendancy teaches our children is that 
morals 
do not matter, and that lying, bullying, and greed work.






—
Jason D. Greenblatt, 
MSNBC Newsweek
, 2 Apr. 2025        	






See All Example Sentences for 
moral


















Word History








Etymology


Adjective and Noun



                Middle English, from Anglo-French, from Latin 
moralis
, from 
mor-, mos
 custom            






First Known Use


Adjective


14th century, in the meaning defined at 
sense 1a
 
Noun


circa 1528, in the meaning defined at 
sense 1a
 




Time Traveler


The first known use of 
moral
 was 
                                        in the 14th century




See more words from the same century
















Phrases Containing 
moral














moral ambiguity






moral authority






moral compass






moral hazard






moral philosophy






moral support






moral victory






pre
-
moral






the moral high ground








 










Rhymes for 
moral














aural






chloral






choral






coral






floral






forel






lauryl






loral






quarrel






sorel






sorrel






toral








See All Rhymes for 
moral


 










Browse Nearby Words










moraine






moral






moral ambiguity






See all Nearby Words














Articles Related to 
moral














 




Commonly Confused Words Quiz


Take a (break/brake) and (pore/pour) over this (cache/cachet/cash) of questions about commonly confused words.














 




On 'Moral' and 'Morale'


The difference between what is right and what feels good.














 




A List of Most Commonly Confused Words


Your one-stop clarification shop






















Cite this Entry










Style








MLA


Chicago


APA


Merriam-Webster

















                                            “Moral.” 
Merriam-Webster.com Dictionary
, Merriam-Webster, https://www.merriam-webster.com/dictionary/moral. Accessed 28 Apr. 2025.                                        




Copy Citation






















Share
























 
















Kids Definition


















moral


1 of 2


adjective
 








mor·​al




ˈmȯr-əl 


ˈmär-




















1
 






a






: 
of or relating to the judgment of right and wrong in human behavior 
: 
ethical






 






b






: 
expressing or teaching an idea of right behavior


a 
moral
 poem






 






c






: 
agreeing with a standard of right behavior 
: 
good


moral
 conduct






 






d






: 
able to choose between right and wrong






 




 




2
 












: 
likely but not proved 
: 
virtual


a 
moral
 certainty






 




 












morally




-ə-lē 




adverb
























moral


2 of 2


noun
 














1
 












: 
the lesson to be learned from a story or an experience






 




 




2
 










 plural
 


: 
moral conduct


a high standard of 
morals






 




 




3
 










 plural
 


: 
moral teachings or rules






 




 






























More from Merriam-Webster on 
moral






Nglish: 
Translation of 
moral
 for Spanish Speakers








Last Updated:


22 Apr 2025


 - Updated example sentences




Love words? Need even more definitions?


Subscribe to America's largest dictionary and get thousands more definitions and advanced search—ad free!


Merriam-Webster unabridged
















More from Merriam-Webster






























Can you solve 4 words at once?




Play


Play








Can you solve 4 words at once?    




Play


Play














 




























Word of the Day












alacrity














See Definitions and Examples
 »
  




Get Word of the Day daily email!


















































Popular in Grammar & Usage






See More
























 




How to Use Em Dashes (—), En Dashes (–) , and Hyphens (-)


















 




Words in Disguise: Do these seem familiar?


















 




The Difference Between 'i.e.' and 'e.g.'


















 




Why is '-ed' sometimes pronounced at the end of a word?


















 




Democracy or Republic: What's the difference?













                                See More                            












 














Popular in Wordplay






See More
























 




Flower Etymologies For Your Spring Garden


















 




'Za' and 9 Other Words to Help You Win at SCRABBLE


















 




More Words with Remarkable Origins


















 




Terroir, Oenophile, & Magnum: Ten Words About Wine


















 




8 Words for Lesser-Known Musical Instruments













                                See More                            












 














Popular






See More
























 




How to Use Em Dashes (—), En Dashes (–) , and Hyphens (-)


















 




Flower Etymologies For Your Spring Garden


















 




'Za' and 9 Other Words to Help You Win at SCRABBLE













                                See More                            












 


 








Games & Quizzes






See All
























Quordle


Can you solve 4 words at once?


Play
















Blossom Word Game


Pick the best words!


Play
















Missing Letter


A daily crossword with a twist


Play














 




Quiz: Spot the Anagram!


Scramble these words to find new words with the e...


Take the quiz












See All


















Merriam Webster










Learn a new word every day. Delivered to your inbox!




















Help 


About Us 


Advertising Info 


Contact Us 


Diversity 


Privacy Policy 


Terms of Use












Facebook


Twitter


YouTube


Instagram
















© 2025 Merriam-Webster, Incorporated














