Content:


























Morality: Definition, Theories, and Examples

Personality Psychology








Social Psychology








Biological Psychology








Psychosocial Psychology







 View More









 


 About Us



 Editorial Process



 Review Board



 Crisis Support



Verywell Mind's content is for informational and educational purposes only. Our website is not intended to be a substitute for professional medical advice, diagnosis, or treatment.


Ⓒ 2025 Dotdash Media, Inc. — All rights reserved


 




















 


Theories






 




Developmental Psychology






 What Is Morality?



Societal underpinnings of "right" and "wrong" 




By


 
Amy Morin, LCSW


 














 




Amy Morin, LCSW


 


Amy Morin, LCSW, is a psychotherapist and international bestselling author. Her books, including "13 Things Mentally Strong People Don't Do," have been translated into more than 40 languages. Her TEDx talk,  "The Secret of Becoming Mentally Strong," is one of the most viewed talks of all time.








Learn about our 


editorial process








Updated on April 22, 2024








 
Reviewed


Verywell Mind articles are reviewed by mental health professionals. Reviewers confirm the content is thorough and accurate, reflecting the latest evidence-based research. Content is reviewed before publication and upon substantial updates. 
Learn more
.
 by



 
David Susman, PhD


 














 








Reviewed by


David Susman, PhD


 

David Susman, PhD is a licensed clinical psychologist with experience providing treatment to individuals with mental illness and substance use concerns.







Learn about our 


Review Board










 

Print





 








 












 


 
Stock Planets / E+ / Getty Images




Table of Contents


View All














Table of Contents








How Morals Are Established


Morals That Transcend Time and Culture


Examples of Morals


Morality vs. Ethics


Morality and Laws






Close








Morality refers to the set of standards that enable people to live cooperatively in groups. It’s what societies determine to be “right” and “acceptable.”








 Sometimes, acting in a moral manner means individuals must sacrifice their own short-term interests to benefit society. Individuals who go against these standards may be considered immoral.





 It may be helpful to differentiate between related terms, such as 
immoral
, 
nonmoral
, and 
amoral
. Each has a slightly different meaning:






 
Immoral
: Describes someone who purposely commits an offensive act, even though they know the difference between what is right and wrong
Nonmoral
: Describes situations in which morality is not a concern
Amoral
: Describes someone who acknowledges the difference between right and wrong, but who is not concerned with morality






What Is Objective Morality?




 
 How Morals Are Established 
 


 Morality isn’t fixed. What’s considered acceptable in your culture might not be acceptable in another culture. Geographical regions, religion, family, and life experiences all influence morals. 





 Scholars don’t agree on exactly how morals are developed. However, there are several theories that have gained attention over the years:







Freud’s morality and the superego: 
Sigmund Freud
 suggested moral development occurred as a person’s ability to set aside their selfish needs (id) to be replaced by the values of important socializing agents, such as a person’s parents, teachers, and institutions (superego).


Piaget’s theory of moral development: 
Jean Piaget
 focused on the social-cognitive perspective of moral development. He theorized that moral development unfolds over time alongside the progressing stages of cognitive development. Early on, children learn to adopt certain moral behaviors for their own sake (it makes them feel good), rather than just abide by moral codes because they don’t want to get into trouble. By adolescence, you can think more abstractly, and begin to make moral decisions based on higher universal principles and the greater good of society.


B.F. Skinner’s behavioral theory: 
B.F. Skinner
 focused on the power of external forces that shaped an individual’s development. For example, a child who receives praise for being kind may treat someone with kindness again out of a desire to receive more positive attention in the future.


Kohlberg’s moral reasoning: 
Lawrence Kohlberg
 proposed six stages of moral development that went beyond Piaget’s theory. Through a series of questions or moral dilemmas, Kohlberg proposed that an adult’s stage of reasoning could be identified.


Gilligan's perspective of gender differences in moral reasoning
. 
Carol Gilligan
 criticized Kohlberg for being male-centric in his theory of moral development. She explained that men are more justice-oriented in their moral reasoning; whereas, women are more 
care-oriented
. Within that context, moral dilemmas will have different solutions depending on which gender is doing the reasoning.






What Is the Basis of Morality?


There are different theories as to how morals are developed. However, most theories acknowledge the external factors (parents, community, etc.) that contribute to a child's moral development. These morals are intended to benefit the group that has created them.


 
 Morals That Transcend Time and Culture 
 


 Most morals aren’t fixed. They usually shift and change over time.





 Ideas about whether certain behaviors are moral—such as engaging in pre-marital sex, entering into same-sex relationships, and using cannabis—have shifted over time. While the bulk of the population once viewed these behaviors as “wrong,” the vast majority of the population now finds these activities to be “acceptable.”





 In some regions, cultures, and religions, using contraception is considered immoral. In other parts of the world, some people consider contraception the moral thing to do, as it reduces unplanned pregnancy, manages the population, and reduces the risk of sexually transmitted illnesses.






7 Universal Morals


Some morals seem to transcend across the globe and across time, however. Researchers have discovered that these seven morals seem somewhat universal:
Be brave
Be fair
Defer to authority
Help your group
Love your family
Return favors
Respect others’ property


 
 Examples of Morals 
 


 The following are common morality examples that you may have been taught growing up, and may have even passed on to younger generations:







Be polite


Have 
empathy


Don't steal


Tell the 
truth


Treat others as you want to be treated






How Does the Golden Rule Apply to Social Media?




 People might adhere to these principles by:







Being an upstanding citizen


Doing volunteer work


Donating money to charity


Forgiving someone


Not gossiping about others


Offering their time and help to others






 To get a sense of the types of morality you were raised with, think about what your parents, community and/or religious leaders told you that you "should" or "ought" to do.









 
 Morality vs. Ethics 
 


 Some scholars don’t distinguish between 
morals and ethics
. Both have to do with “right and wrong.”






However, some people believe morality is personal while ethics refer to the standards of a community.


 For example, your community may not view premarital sex as a problem. But on a personal level, you might consider it immoral. By this definition, your morality would contradict the ethics of your community.






 
 Morality and Laws 
 


 Both laws and morals are meant to regulate behavior in a community to allow people to live in harmony. Both have firm foundations in the concept that everyone should have autonomy and show respect to one another.





 Legal thinkers interpret the relationship between laws and morality differently. Some argue that laws and morality are independent. This means that laws can’t be disregarded simply because they’re morally indefensible.






 Others believe law and morality are interdependent. These thinkers believe that laws that claim to regulate behavioral expectations must be in harmony with moral norms. Therefore, all laws must secure the welfare of the individual and be in place for the good of the community.





Something like adultery may be considered immoral by some, but it’s legal in most states. Additionally, it’s illegal to drive slightly over the speed limit but it isn’t necessarily considered immoral to do so.


 There may be times when some people argue that breaking the law is the “moral” thing to do. Stealing food to feed a starving person, for example, might be illegal but it also might be considered the “right thing” to do if it’s the only way to prevent someone from suffering or dying.





 
 Think About It 
 


 It can be helpful to spend some time thinking about the morals that guide your decisions about things like friendship, money, education, and family. Understanding what’s really important to you can help you understand yourself better and it may make difficult decisions easier.





Altruism: How to Cultivate Selfless Behavior


5 Sources














Verywell Mind uses only high-quality sources, including peer-reviewed studies, to support the facts within our articles. Read our 
editorial process
 to learn more about how we fact-check and keep our content accurate, reliable, and trustworthy.


 


Merriam-Webster. 
A lesson on 'unmoral,' 'immoral,' 'nonmoral,' and 'amoral.'


Ellemers N, van der Toorn J, Paunov Y, van Leeuwen T. 
The psychology of morality: A review and analysis of empirical studies published from 1940 through 2017
. 
Pers Soc Psychol Rev. 
2019;23(4):332-366. doi:10.1177/1088868318811759


Curry OS, Mullins DA, Whitehouse H. 
Is it good to cooperate? Testing the theory of morality-as-cooperation in 60 societies
. Current Anthropology. 2019;60(1):47-69. doi:10.1086/701478


Encyclopædia Britannica. 
What's the difference between morality and ethics?


Moka-Mubelo W. 
Law and morality
. In: 
Reconciling Law and Morality in Human Rights Discourse
. Vol 3. Springer International Publishing; 2017:51-88. doi:10.1007/978-3-319-49496-8_3






















By 
Amy Morin, LCSW



Amy Morin, LCSW, is a psychotherapist and international bestselling author. Her books, including "13 Things Mentally Strong People Don't Do," have been translated into more than 40 languages. Her TEDx talk,  "The Secret of Becoming Mentally Strong," is one of the most viewed talks of all time.





 








See Our Editorial Process








Meet Our Review Board








Share Feedback


 


 


Was this page helpful?






Thanks for your feedback!






What is your feedback?


 Helpful



 Report an Error



 Other







 




 Submit

 














































































Related Articles






















What Is the Somatic Nervous System?




























8 Characteristics of Authoritarian Parenting




























Are High IQ People More Successful?




























Signs and Types of Paraphilic Disorders




























Kohlberg's Theory of Moral Development




























The Formal Operational Stage of Cognitive Development




























What Is the Proximity Principle in Psychology?




























How the Unconscious Mind Influences Your Everyday Decisions


































A Comparison of Freud and Erikson's Theories of Development




























The Color Psychology of Black




























How Does Reverse Psychology Work?




























What Happens When You Have an Out-of-Body Experience?




























The 7 Most Influential Child Developmental Theories




























Can Your DNA Cause Narcissism?




























The Preoperational Stage of Cognitive Development




























Freud's Stages of Human Development














 














 




Daily Tips for a Healthy Mind to Your Inbox










Sign Up




You're in!


Thank you, {{form.email}}, for signing up.


There was an error. Please try again.










Conditions A-Z


Therapy


Living Well


Relationships


Psychology


Trending


 
Meet Our Review Board


About Us


Editorial Process


Privacy Policy


In the News


Advertise


Terms of Service


Careers


Contact


Your Privacy Choices
 










Crisis Support




Follow Us






 






 




 






 




 






 




 






 






Verywell Mind's content is for informational and educational purposes only. Our website is not intended to be a substitute for professional medical advice, diagnosis, or treatment.




Ⓒ 2025 Dotdash Media, Inc. — All rights reserved
 


 











Verywell Mind
is part of the 
Dotdash Meredith
 publishing family.































By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts. 
Cookies Settings
 
Accept All Cookies




